!SESSION 2026-01-28 11:52:22.631 -----------------------------------------------
eclipse.buildId=unknown
java.version=21.0.9
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=de_DE
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/oliver/workspace-papyrus/.metadata/.bak_0.log
Created Time: 2026-01-28 11:52:34.265

!ENTRY org.eclipse.ui.ide 4 4 2026-01-28 11:52:34.265
!MESSAGE Not properly disposed SWT resource
!STACK 0
java.lang.Error: SWT Resource was not properly disposed
	at org.eclipse.swt.graphics.Resource.initNonDisposeTracking(Resource.java:191)
	at org.eclipse.swt.graphics.Resource.<init>(Resource.java:124)
	at org.eclipse.swt.graphics.Image.<init>(Image.java:636)
	at org.eclipse.jface.resource.URLImageDescriptor.createImage(URLImageDescriptor.java:299)
	at org.eclipse.jface.resource.ImageDescriptor.createImage(ImageDescriptor.java:331)
	at org.eclipse.jface.resource.ImageDescriptor.createImage(ImageDescriptor.java:309)
	at org.eclipse.papyrus.uml.tools.utils.ImageUtil.getImageFromLocation(ImageUtil.java:172)
	at org.eclipse.papyrus.uml.tools.Activator.getImageInRegistry(Activator.java:258)
	at org.eclipse.papyrus.uml.tools.Activator.getIconElement(Activator.java:219)
	at org.eclipse.papyrus.uml.tools.Activator.getIconElement(Activator.java:164)
	at org.eclipse.papyrus.uml.tools.providers.UMLLabelProvider.getImage(UMLLabelProvider.java:138)
	at org.eclipse.papyrus.infra.ui.emf.providers.EMFLabelProvider.getImage(EMFLabelProvider.java:134)
	at org.eclipse.papyrus.infra.services.labelprovider.service.ExtensibleLabelProvider.getImage(ExtensibleLabelProvider.java:125)
	at org.eclipse.papyrus.infra.gmfdiag.common.utils.DiagramEditPartsUtil.getIcon(DiagramEditPartsUtil.java:1062)
	at org.eclipse.papyrus.uml.diagram.common.editparts.AbstractNodeLabelEditPart.getLabelIcon(AbstractNodeLabelEditPart.java:403)
	at org.eclipse.papyrus.uml.diagram.common.editparts.AbstractNodeLabelEditPart.refreshLabel(AbstractNodeLabelEditPart.java:755)
	at org.eclipse.papyrus.uml.diagram.common.editparts.AbstractNodeLabelEditPart.refreshVisuals(AbstractNodeLabelEditPart.java:806)
